State,Category,Year,Emissions (Gg CO₂-e)
NSW,"Total (net emissions), Gg CO₂-e",2017-18,133307.0292
NSW,"Total (net emissions), Gg CO₂-e",2018-19,119799.7073
NSW,"Total (net emissions), Gg CO₂-e",2019-20,117091.7017
NSW,"Total (net emissions), Gg CO₂-e",2020-21,107134.4274
NSW,"Total (net emissions), Gg CO₂-e",2021-22,107444.036
NSW,"Total (net emissions), Gg CO₂-e",2022-23,114454.5943
NSW,1. Energy,2017-18,112096.9653
NSW,1. Energy,2018-19,108860.3182
NSW,1. Energy,2019-20,104389.2093
NSW,1. Energy,2020-21,99424.61769
NSW,1. Energy,2021-22,94250.14391
NSW,1. Energy,2022-23,96140.86063
NSW,2.  Industrial Processes,2017-18,12819.89001
NSW,2.  Industrial Processes,2018-19,12986.84123
NSW,2.  Industrial Processes,2019-20,12770.71233
NSW,2.  Industrial Processes,2020-21,12955.12979
NSW,2.  Industrial Processes,2021-22,13069.35912
NSW,2.  Industrial Processes,2022-23,12995.28361
NSW,3.  Agriculture,2017-18,19332.33724
NSW,3.  Agriculture,2018-19,16182.37266
NSW,3.  Agriculture,2019-20,15210.48451
NSW,3.  Agriculture,2020-21,18843.0259
NSW,3.  Agriculture,2021-22,20137.8357
NSW,3.  Agriculture,2022-23,20931.81391
NSW,"4. Land Use, Land-Use Change and Forestry",2017-18,-15135.53558
NSW,"4. Land Use, Land-Use Change and Forestry",2018-19,-22034.26696
NSW,"4. Land Use, Land-Use Change and Forestry",2019-20,-19216.29693
NSW,"4. Land Use, Land-Use Change and Forestry",2020-21,-28398.3821
NSW,"4. Land Use, Land-Use Change and Forestry",2021-22,-24398.51677
NSW,"4. Land Use, Land-Use Change and Forestry",2022-23,-19868.31516
NSW,5.  Waste,2017-18,4193.372266
NSW,5.  Waste,2018-19,3804.442134
NSW,5.  Waste,2019-20,3937.592463
NSW,5.  Waste,2020-21,4310.036114
NSW,5.  Waste,2021-22,4385.214026
NSW,5.  Waste,2022-23,4254.951258
QLD,Total (net emissions),2017-18,170347.1992
QLD,Total (net emissions),2018-19,161290.1157
QLD,Total (net emissions),2019-20,152903.4087
QLD,Total (net emissions),2020-21,143836.2094
QLD,Total (net emissions),2021-22,127546.0339
QLD,Total (net emissions),2022-23,128125.0148
QLD,1. Energy,2017-18,123948.1965
QLD,1. Energy,2018-19,121082.1977
QLD,1. Energy,2019-20,118736.6432
QLD,1. Energy,2020-21,115017.5026
QLD,1. Energy,2021-22,110552.7132
QLD,1. Energy,2022-23,111637.7811
QLD,2.  Industrial Processes,2017-18,5406.020324
QLD,2.  Industrial Processes,2018-19,5990.281605
QLD,2.  Industrial Processes,2019-20,5758.076118
QLD,2.  Industrial Processes,2020-21,5808.156252
QLD,2.  Industrial Processes,2021-22,5745.851215
QLD,2.  Industrial Processes,2022-23,5814.000613
QLD,3.  Agriculture,2017-18,24934.6721
QLD,3.  Agriculture,2018-19,23542.65525
